method,loglik,β₁₁,β₁₂,β₂₁,β₂₂,γ₁,γ₂,σ,n
SA,-13861.634066990906,109.11957026700809,17.880222164303255,-6.777484115945903,7.471170762918819,-8.561465694329073,2.9555732806899186,1.9046343189714545,100.0
WOA,-377.3364059208574,96.53980611058563,4.558365619964738,-17.68678362551822,9.234308402842133,2.8435815028700953,2.9917539547010965,10.492633398274158,100.0
GA,-150.67606457605086,80.25504943190043,-0.36982215719372935,-0.40247968104645426,30.382709444486032,-1.088129875632127,0.6795753566937645,0.7808099450758956,100.0
εDE,-148.95744556323547,80.31608980251565,-0.3186205064973464,-0.3395947129344685,30.185388220297572,-0.7580926302199433,0.9973443024851751,0.7665944228629973,100.0
EM,-13861.634066990906,0.6913959035775532,3.5e-323,3.5e-323,-1.8707391282951127,2.319965848e-314,0.27418764877869783,NaN,100.0
ECA,-412.17818393149616,83.9629001847151,-1.9568083970088281,-12.578630037351083,21.860216075853145,-5.68968352519351,-2.315511964601995,8.860140636522262,100.0
DE,-176.04613069858098,80.07825641046814,0.2634496719909265,-0.1941040382735597,30.062682552301954,-1.1533948910847642,1.4530970684013305,1.0371447014185855,100.0
PSO,-195.12748736524645,78.07129001824444,2.2704457786752728,2.1809452189649434,27.68763104652292,0.059483371133176734,0.7115266559192991,1.0575805059786043,100.0
SA,-867.6769745464037,90.4443099419208,-11.605129182952314,12.803525607538106,24.055824086322705,7.971972561103918,3.046742759181626,6.648981497170244,100.0
WOA,-193.0562341195984,79.34628944230609,1.396199650438165,2.4483570689361316,26.89248712658427,-1.9542926169335744,2.105816978870693,1.249149574370392,100.0
GA,-176.72800232478522,79.8739300020291,0.4475153523627772,0.3431092700295464,29.44735892269992,-1.1405310986110073,1.3427620850528026,1.0805983207574472,100.0
εDE,-176.04613064444908,80.07834478950669,0.26336576952995294,-0.19437736123826888,30.06299453379898,-1.1535780866634373,1.4531894180021987,1.0371375841444912,100.0
EM,-867.6769745464037,7.746817145778672e-304,7.748604185489348e-304,7.746817145778672e-304,7.74859723213354e-304,7.746817145778672e-304,7.748604185488933e-304,NaN,100.0
ECA,-382.76316849603876,110.92987305421738,5.337533986091707,-31.029868815096265,2.103980253061139,9.489056475454088,2.8237382063790264,11.39810320881523,100.0
DE,-168.19968832997063,79.979550594681,0.005958615703505199,-0.1267840116192449,30.54026868730764,-0.9841688538649098,1.5946137036044064,0.9593864235523277,100.0
PSO,-241.8809681793447,77.98001949541487,1.9830088171943094,-3.89116303798004,34.36089216449996,-1.785974030299423,0.9379944223537094,1.6874829812694516,100.0
SA,-551.8505819424096,93.50760976599554,21.53817081810358,30.003532183680733,5.145182031907354,-2.327126766464753,2.510348516334969,11.303487639511271,100.0
WOA,-223.25693479319077,80.06090907782136,-0.39941614930893715,3.6152278856861635,26.456221477323847,-1.6092968572996607,1.3679528254203603,2.1088469270449464,100.0
GA,-168.97488356773312,80.00267965317636,-0.1399257647851,-0.06714971488137747,30.54640206337167,-1.3245194286964548,2.080707925505228,0.9501377873055366,100.0
εDE,-168.19968839565183,79.97943478460128,0.006069431827143035,-0.1265314698190383,30.540004487954658,-0.9840250329993698,1.594609764552184,0.959400435789324,100.0
EM,-551.8505819424096,7.74682409913448e-304,7.748604185489348e-304,7.746817145778672e-304,7.748604185489348e-304,7.291122019556398e-304,7.748604185489348e-304,0.0,100.0
ECA,-388.34268896448265,83.27132181826447,-25.126182712377897,2.7793925630228387,34.227969831131226,5.59636252878278,2.455008770860255,10.15809901733179,100.0
DE,-166.3438128751493,80.3430420357059,-0.41786857763163887,-1.2370424463112002,31.21729990315469,-1.1514960020564566,2.0012598694949064,0.8852727533158411,100.0
PSO,-187.500259880336,79.90595906657565,-0.0500719970261154,-4.712722372825061,34.85038960462255,-1.9849598153372905,1.495632912957298,0.9725048283953539,100.0
SA,-2703.349105583356,109.21436350778507,-9.817923158646355,-29.15854618546027,7.370883268417657,4.506039220262723,3.9097285419903756,0.734476835875707,100.0
WOA,-315.6303210303041,103.9254887628976,3.499070418699484,-24.898690952314965,0.5549161046519034,3.0620594145006654,-4.324462599225655,3.970991499381304,100.0
GA,-173.4242517755083,79.95105710636167,-0.04257578681118365,0.2432219238689633,29.680760092516305,-1.4745324078359787,1.5407621698379954,0.9657891239638643,100.0
εDE,-166.34381255733894,80.34314064486779,-0.4180335006943494,-1.2369826831761603,31.217304119246116,-1.1512175401861455,2.0010796951186665,0.8852584300891619,100.0
EM,-2703.349105583356,7.746817145778672e-304,7.748604185489348e-304,7.74682409913448e-304,7.746824126402542e-304,7.746817145779087e-304,1.396124773965303e-309,NaN,100.0
ECA,-387.66186408616875,81.83240471396789,5.806943957471596,23.091868680737512,25.237203487068747,-6.135464917768479,-2.788550046168543,12.003883985913928,100.0
DE,-167.43016081646192,80.20776053954245,-0.2559779356862695,-0.4902486552890104,30.741305591152678,-1.2233651948012318,2.83425347713155,0.9962368008103768,100.0
PSO,-378.88824644215185,93.111582001484,13.845860622305203,-13.17674530334749,0.0,10.0,-5.0,10.676322573451847,100.0
SA,-723.8046040798495,81.56013288700854,3.1079839426558777,23.551700642861825,28.009227446472885,-9.080220299407536,-2.768746453598002,4.005915517191471,100.0
WOA,-379.8676445374563,97.95375633020772,-17.87696898739568,-17.91668490334706,31.891270757871116,7.4421992721004315,-3.748688063216601,10.30561829934138,100.0
GA,-169.52998873150253,80.22144282751698,-0.1594178036490267,-0.4441811922619,30.880167027453165,-1.439819021167787,2.6578245159875795,1.0871483131566797,100.0
εDE,-167.43016060442653,80.20774183637322,-0.25605557406036183,-0.490106054042978,30.741166806183198,-1.2233253534131108,2.834538489383472,0.9962315025367097,100.0
EM,-723.8046040798495,7.74682409913448e-304,7.748604185489348e-304,7.746817145778672e-304,7.748604185489348e-304,7.746817145778672e-304,7.748604185489348e-304,NaN,100.0
ECA,-387.3497334635101,79.35202078973708,3.521817588734592,33.21199408235479,27.592684173859922,-3.632492103553502,-0.9478081615353968,11.351039505810775,100.0
DE,-167.36714839717578,79.79966550897764,-0.10789653844430713,0.2366787637588974,30.185747374137524,-1.6915814409715866,2.3906565467340375,0.9991716616952184,100.0
PSO,-268.98240936045,76.92974390708898,2.76200310317346,21.443958217527356,8.978589675840396,-2.3223875509703453,1.3415582101033412,2.326982642896787,100.0
SA,-444.94426491254114,84.84684352271351,-18.260865901554197,4.864877302560018,2.699167532830985,1.5175585938584408,4.587530403546845,11.335668236882265,100.0
WOA,-188.25506838324742,79.55450123364551,0.6478051431647389,0.19426800171727812,29.581538146480305,-0.8566829378784285,-0.2998715730265483,1.3739719804401511,100.0
GA,-168.9297216479469,79.594714707978,0.21534099130541146,0.6638712774907056,29.355333980675084,-1.950052320344332,2.505289412983751,0.9874022891545493,100.0
εDE,-167.36714824864185,79.79966110120473,-0.10793183338861212,0.23652507816250345,30.186100057144724,-1.6913571020590439,2.3902066824116366,0.9991794552697555,100.0
EM,-444.94426491254114,7.746817145778672e-304,7.748604185489346e-304,7.746817145778672e-304,7.748604185489348e-304,7.746817145778672e-304,7.7486041583278e-304,NaN,100.0
ECA,-414.72071074907103,91.0736942763032,1.4326900280668653,-12.609341920884951,7.201516738326163,-4.554771806494111,4.73009361895873,8.835000489406239,100.0
DE,-167.70911677702958,79.62518446205785,0.2251585988441036,0.6702916056723454,29.350418326388667,-0.9988384742542684,1.7837011798274174,0.9375224434809186,100.0
PSO,-188.50802102360285,109.94685793873667,-0.0758251525160447,-30.020585101076687,0.0,1.8325813703577911,-1.1394341947842264,0.9666832507691834,100.0
SA,-777.792485227985,78.83287393165008,19.72325122945292,32.650171896635726,23.578131585548437,-3.1452974830689495,-1.4695201945461358,3.371766730740686,100.0
WOA,-377.8058621640768,79.96407790250237,13.058269133115335,-12.063656124084881,12.256873343220843,-9.555304398422487,-0.9972318961851665,10.591875228390276,100.0
GA,-170.0929916384892,79.51167261675347,0.37287798244654646,0.8295561505671016,29.32208761720914,-1.2019804801962954,1.7636122350650782,1.0717581856207625,100.0
εDE,-167.70911674757667,79.62532296061514,0.22517714463558924,0.6703106534006862,29.350404293162782,-0.9990450168783132,1.7836391016868722,0.9375287698874166,100.0
EM,-777.792485227985,7.746817145778672e-304,7.748604185383248e-304,7.746817145778672e-304,7.746824126402128e-304,7.74682409913448e-304,7.748604185489348e-304,NaN,100.0
ECA,-403.6144653336579,89.25244039830764,-9.552931523874065,-12.003383025168489,28.672771548124235,3.4074493353470903,-3.8471928793238828,7.8375311184097995,100.0
DE,-165.7019502499369,80.05539221048102,-0.24094341362897964,0.10872472648246312,29.99865725024575,-1.0124276565943373,2.4013036957346845,0.9641686393334346,100.0
PSO,-379.56540729442713,77.92643280688043,16.23616123750536,2.2395764184249582,13.741106859811815,-10.0,5.0,10.751587231207631,100.0
SA,-12316.828497442571,95.31348262146841,-13.297200176497942,33.441671499680126,16.239548373492394,2.7333865479916817,3.041345523912579,0.9843156642514265,100.0
WOA,-378.7881252296459,99.25632521734968,8.135251448497419,-18.844121380239937,5.393505430414239,8.683259215844151,-0.3674688922327617,10.810548880844376,100.0
GA,-169.40898221068935,79.63275824630713,0.2918913998900968,0.7012692938711067,29.025076774073078,-0.7652155214752991,1.5487700382679406,1.0392115452378374,100.0
εDE,-165.70195023084804,80.05541771824686,-0.24101229546576164,0.10862731500103529,29.99882753939537,-1.012450583830596,2.4010860149824893,0.9641610621296117,100.0
EM,-12316.828497442571,7.746817145778672e-304,7.748604185489348e-304,7.746817145778674e-304,7.292909059267073e-304,7.746817145778672e-304,7.74682412640254e-304,NaN,100.0
ECA,-1203.6547344463918,102.79439659356832,2.522651653158597,-30.158753802905654,15.251240151748704,1.1415925589253355,0.9053780483266136,7.504118782859462,300.0
DE,-509.11117892235404,79.61050684277863,0.4960372546779581,0.8134372552514124,29.17669131637229,-1.0828439281156044,1.457841913405506,0.9362887465558511,300.0
PSO,-1128.8031161812619,96.1665704988152,12.069546606777562,-16.256504974880905,0.0,10.0,-5.0,10.381963052590498,300.0
SA,-2031.0603488123586,96.77830729295749,-34.33192979246411,5.8246394439997005,30.84876432723599,-7.680188160869125,-2.909860192203534,8.485737830922671,300.0
WOA,-1129.5120977386525,79.8773226557542,12.356343150961894,-19.90004282705287,4.6036760920670865,-5.12360440632445,-3.1798159576870804,10.398187766056756,300.0
GA,-514.7291942259978,79.81501455232014,0.32023864105083877,0.19738221444457957,29.90787021634037,-0.9769537549304428,0.8431522060085967,0.9193134040833341,300.0
εDE,-509.1111850760258,79.61092100425084,0.49570238850756443,0.8130590846876062,29.177066612269673,-1.0829929285715365,1.457647500604133,0.9363275808317928,300.0
EM,-2031.0603488123586,7.746817145778672e-304,7.746824126402542e-304,7.746817145778672e-304,7.748604185489348e-304,7.746817145778672e-304,7.748604185489348e-304,NaN,300.0
ECA,-1145.8695859426766,79.99063298890412,-7.834324918224127,-1.4521937937262308,11.578844549972503,9.139725433316869,4.724811094580595,9.60936610623514,300.0
DE,-502.3127008127679,80.01325539374912,0.025254942366362165,0.023999454511745455,29.781054418960746,-1.8292156010306049,2.116540310176545,1.0020174858414261,300.0
PSO,-1115.7673738708434,77.13797398967725,11.842026373241085,-35.152609882644796,35.152609882644796,-10.0,-5.0,10.71127165097563,300.0
SA,-1208.0268310761064,82.9492066054182,16.84490800785771,-20.176392482672725,27.493123386155947,-9.229363134708269,-2.243660710708043,9.683876343467523,300.0
WOA,-1107.5897580221417,80.04998876235604,8.864440607486639,12.12774136926666,17.78181547928691,-7.446149514505408,-0.17287997061407834,9.704898406348294,300.0
GA,-504.78803350247176,79.90841876802824,0.06322455870022385,0.018869775182110422,29.8852238193379,-2.221177891537281,2.636238294777327,1.0473940731762281,300.0
εDE,-502.3127006730123,80.01297676702711,0.02548649787341084,0.024588216583573796,29.780416195146827,-1.8292042585573416,2.1171104570078576,1.0020024026722127,300.0
EM,-1208.0268310761064,7.746817145778672e-304,7.748604158327802e-304,1.390671161567e-309,7.748604185489348e-304,7.746817145778672e-304,7.748604185489348e-304,NaN,300.0
ECA,-1160.1943584195046,78.22060964171384,12.789511921368252,-23.95277639197255,26.076256205512873,-6.985203192169682,4.036619219672108,7.304146818029888,300.0
DE,-502.6247303184722,79.75831897790226,0.3350311923670297,0.19432523140820823,29.64084982459957,-1.6105520640720847,2.139072056809082,0.9918946110386837,300.0
PSO,-581.625294187483,77.11581248959006,2.9775592872079026,2.855931620603375,26.97919423590621,-0.002690969227236886,1.3613892295207635,0.9931127034885568,300.0
SA,-1850.4826477602273,105.94408273247355,31.688800882437278,-22.315945106022347,7.300049494526529,6.554684227004152,-2.4217199279759116,10.50312060498397,300.0
WOA,-1116.3413741875256,79.78247281303051,10.319851041669361,-34.953280580369466,15.032191388087394,-7.9239753472359356,-3.1506350756469415,9.953155029778845,300.0
GA,-506.9485155541454,79.53310780190819,0.4992750942429865,0.6690197601292533,29.530063683011203,-1.2677944321489871,1.713551401621722,0.9641512773481838,300.0
εDE,-502.6247302295352,79.75834909410551,0.3350112486759276,0.1943193153217817,29.64084453276458,-1.6104804870497125,2.138850196890329,0.9918930192670179,300.0
EM,-1850.4826477602273,1.39069238152491e-309,7.748604185489348e-304,7.746817145778672e-304,7.748604185489348e-304,7.746817145778672e-304,7.748604185489348e-304,NaN,300.0
ECA,-1183.5017268808601,79.68516584137042,-3.027154769411574,-16.581189868248124,34.52765665649013,-0.4136466817400919,-2.3836430454978528,6.53125938466597,300.0
DE,-509.56926172139805,80.32277035215188,-0.21448563956335231,-0.8331839363722349,30.745580064337886,-1.2709536956661927,1.3884071611993503,0.9448910356476019,300.0
PSO,-1119.8683654679735,80.01394862366207,10.46423479224467,-34.89317930061925,24.89847373475302,-10.0,-5.0,10.114199748200445,300.0
SA,-24991.10711341826,111.83420076606055,14.959921488299884,-1.950047840464272,28.283588049460885,-9.79652505531763,4.476207913452013,2.7801379719389776,300.0
WOA,-616.0498034952733,109.87711439626278,0.28179667934736063,-30.07596904839458,0.2828128528287689,3.2682051356723507,-2.944183906024291,1.456221517248282,300.0
GA,-515.5226117067846,80.09935552442143,-0.11339666075564708,-0.4014738067953406,30.523342599743327,-1.1764973240716745,1.0941466221631628,1.0993411114029366,300.0
εDE,-509.5692607732757,80.3228562465531,-0.2145853350987874,-0.8331319842723044,30.745447808025293,-1.270952201099468,1.388741761702327,0.9448894096724809,300.0
EM,-24991.10711341826,1.0e-323,1.0e-323,29.894405846540486,1.1431225302921852,1.0e-323,2.319965848e-314,NaN,300.0
ECA,-1278.6227566769417,104.3530697946811,-0.9950960236862656,-30.1294346280403,7.696547146618804,1.5366431679234545,4.964865500696302,6.490411363665343,300.0
DE,-491.75853793882214,80.05745583161786,0.14415808765456184,-0.023713606632453477,29.920561122591646,-1.400516895350906,2.1891585071554744,0.9466705097457242,300.0
PSO,-595.6130586274483,77.94591640429489,2.255750162511462,2.3128806465583165,27.583792354430717,-0.5508756586423533,5.0,0.9456824354065076,300.0
SA,-1221.9881925501231,89.98762489061744,7.741448603315149,8.076300693497252,20.92028147956241,-9.498364441849107,-2.586982529457369,10.158169647648817,300.0
WOA,-1130.4775751188006,92.09527204331364,-11.02048723966407,-12.514662932136325,24.331277187027887,7.985083781456068,-3.600175281400633,10.007283729592135,300.0
GA,-495.78820197750804,79.96703220716388,0.3571287066149275,0.3568493494284666,29.582279946790592,-1.3556806821274223,2.293432948169417,1.010831935281839,300.0
εDE,-491.7585368517831,80.05757851600335,0.14408747340222217,-0.024043543655485777,29.9207789673066,-1.4006911391928356,2.189330316477588,0.9466920630422018,300.0
EM,-1278.6227566769417,7.746817145779087e-304,1.396124773965303e-309,7.74682409913448e-304,7.748604185489348e-304,7.746817145779087e-304,1.396124773965303e-309,NaN,300.0
ECA,-1111.871875616763,83.2244455931888,5.878172091084124,-11.26983618767564,34.74378138034929,-0.041742522594983456,0.1290289415748882,5.183182409222436,300.0
DE,-509.6189157675685,79.95512297888037,0.11307486224957763,0.055508348916587735,30.105886264158137,-1.1856163462406348,1.547050842532349,0.9828862696847696,300.0
PSO,-1130.6653968397734,77.42507133289489,3.5118086206163577,2.5514325184871955,7.639297192316247,10.0,5.0,11.753239017196877,300.0
SA,-2366.031256372878,100.5027922915867,-21.74390381095019,-0.19789158720333688,34.50010748897977,9.207810671161166,-1.2944142603749964,6.811436970392543,300.0
WOA,-569.6021542467887,79.47160181613418,0.9295770815030708,0.8484840109446646,28.783054899870972,-0.0705441331162685,-0.5653278978009924,1.4288877350751994,300.0
GA,-512.0970638599149,79.89250027480028,0.2642719882709679,0.46689369829924776,29.61920954400698,-0.90945194519975,1.2174842125418641,0.9787871947125979,300.0
εDE,-509.6189144632757,79.95509497057945,0.1129763963743109,0.05545138959099205,30.10583347434309,-1.1856848479951179,1.5469790807481227,0.9828996836244797,300.0
EM,-2366.031256372878,7.746817145778672e-304,7.748604185489348e-304,7.746817173046318e-304,7.748604185489348e-304,7.748597204865478e-304,7.748604185489348e-304,NaN,300.0
ECA,-1110.0597641486404,84.17575313251582,0.29082332132728084,-12.827549966587561,24.01037579594153,-1.1414768942212739,3.320248629663915,8.565374641790708,300.0
DE,-496.7742731179583,79.82585017771342,0.03617587122205901,0.7161032080857748,29.253175530592273,-1.6796712864968137,1.7075225978789472,0.9551204855726336,300.0
PSO,-532.642481323687,80.03554859096884,-0.17362304449892796,20.57144734714094,9.397829435463368,-2.468099592261304,1.3194769030708973,0.982529029431814,300.0
SA,-1272.5185945680842,99.55306610423827,-25.63999750917033,-22.114453034115115,25.807477072115134,-0.2953289986556147,3.5541816813409337,9.807806674840906,300.0
WOA,-544.6336746384275,79.68835015255516,0.7885863763071829,-0.6685450539731936,30.01097242706648,-3.1547809982905473,2.8134229669655464,1.0936390828407279,300.0
GA,-499.9438991538607,79.98648194194023,-0.07615380055733136,0.5703044033216913,29.05396499114023,-1.8015524175469144,1.7963140027554978,0.9601861875550668,300.0
εDE,-496.7742748744907,79.82592593532632,0.03598286097089165,0.7153774069145875,29.253730421233424,-1.6798779906973458,1.70845451005548,0.9551527821291901,300.0
EM,-1272.5185945680842,7.746817145778672e-304,7.748604185489348e-304,7.291122019556398e-304,7.748604185489348e-304,7.746817145778672e-304,7.748604158327802e-304,NaN,300.0
ECA,-1155.3280543899664,80.32073894487489,-3.54673898729925,-5.762965711737518,22.237190792828063,4.339711863024059,2.54785399841563,12.107006693013748,300.0
DE,-537.7618825690408,79.7421549308337,0.04031241722666312,0.43144197642141435,29.953715503868377,-0.9699418747401589,1.4405673333689983,1.0537993993812647,300.0
PSO,-869.0969939914942,77.24645905032337,0.45362033549319425,-0.3326295909931664,35.52340559996952,-3.1609473651915603,5.0,2.8149117689470193,300.0
SA,-2643.7716380693064,98.80599481586096,15.594893904350684,27.601036745181574,22.240854776601513,4.532650194896231,-3.2751858350086724,10.523408129424602,300.0
WOA,-1137.9773423788993,93.14383902048438,-17.585788938261764,-13.420302351482025,31.573017294917683,2.773493760476445,1.7858799626114317,10.863196566209893,300.0
GA,-543.2902988995954,79.36613972909754,0.6145898495733859,0.8429180630768761,29.204036633851885,-0.5790229490051158,1.2095654181321156,1.0203187954391986,300.0
εDE,-537.7618846805461,79.7417703839275,0.04090662584066429,0.4321768964788033,29.952661815889538,-0.969589218723617,1.4402264504887758,1.0537829631435467,300.0
EM,-2643.7716380693064,7.74682409913448e-304,7.748604185489348e-304,7.746817145778672e-304,7.748604185383248e-304,7.746817145778672e-304,7.748604185383248e-304,NaN,300.0
ECA,-1213.166193389361,109.33886668757712,-25.147456726835387,-30.090541144275335,30.96954118055828,3.7743015828689366,-0.4547936853676724,7.581615480594072,300.0
DE,-525.4357915423218,80.02508770475117,-0.15721509834942005,0.003610285108021749,30.210744152098457,-1.1266614003359252,1.414353331251727,1.031140657607365,300.0
PSO,-632.4586653120176,80.02648694931351,-0.15858826130427778,14.434728407809875,15.779521408157816,-5.170850752926815,5.0,1.0311703532848047,300.0
SA,-1636.4689922211594,89.06975234508477,-3.3660983391309216,6.071104132706353,31.520808100584656,-7.482630055351516,4.853864159483715,4.408912181274054,300.0
WOA,-698.7148783029131,80.47445915045765,-1.0042484775767038,17.91832283011018,12.173537837123087,-0.6797189801921127,-1.0418656769253205,2.0289439961276496,300.0
GA,-534.1272340283658,79.62216847276383,0.24725407659326182,1.108077927412647,28.985648896529487,-1.6642573556842857,2.084020209181461,0.9623895527089931,300.0
εDE,-525.4357927813994,80.02479114490552,-0.15696571471189102,0.004197982388312482,30.210378037856433,-1.1269325427045782,1.4145511646793028,1.0311803904532841,300.0
EM,-1636.4689922211594,7.746817145778672e-304,7.748604185489348e-304,7.746817145778672e-304,7.748604185489348e-304,7.746817145778672e-304,7.748604158327802e-304,NaN,300.0
ECA,-1145.459911918147,80.20522385970547,15.526957148724634,-6.525211489733628,29.124658684427924,-4.505983054604532,0.8609555532026301,10.062979455355142,300.0
DE,-491.74771710432674,79.98042762050363,-0.0646435819855764,0.2545360018055467,29.8270830673641,-1.9003523584891373,2.25082363242355,0.9680429259603232,300.0
PSO,-1106.3767006520993,112.45689202975356,-2.707864089130335,-34.73861860747175,9.35101331425054,6.265322340761056,-5.0,10.868251652045151,300.0
SA,-6457.105206594031,88.35005498093693,29.226387039249737,32.517417353265586,33.69929885757136,8.224758406717218,-1.0538671403188973,4.880930381152936,300.0
WOA,-583.0395192575852,79.6288093563136,0.9455728125934537,-3.7524905027976208,33.15501092666323,-2.132874198139678,0.019008029553963815,1.1259813363286892,300.0
GA,-496.8194567534087,80.0267336733222,-0.12246554064782562,0.2577373781415954,30.12488358802832,-2.4220530651526437,2.288554699081609,0.9863663077343359,300.0
εDE,-491.74771638630114,79.98046637257569,-0.06461042402781247,0.2545768772274961,29.82693150367377,-1.9003227082547736,2.250652601201682,0.9680317348826721,300.0
EM,-6457.105206594031,7.746817145778672e-304,7.748604185489348e-304,7.746817145779087e-304,1.39612469107484e-309,7.746817145778672e-304,7.748604185488933e-304,NaN,300.0
ECA,-3359.2221128293295,87.90627563647874,-23.194677103860666,3.344077991307863,16.33890377226604,7.3863912771821525,2.3147019508221502,9.658237949794524,800.0
DE,-1361.353128585265,79.88917810396282,0.217933597270358,0.19855398351792442,29.63706083363996,-1.26960831736399,1.6794875145499277,0.9901108994384376,800.0
PSO,-2463.6508710716093,112.9848913085104,-3.042262944958475,-36.778752467921365,6.9432674478888785,5.18779710215112,-5.0,2.8363582923685975,800.0
SA,-6381.869439448399,97.60975859207585,-7.928962590547485,21.669632198314645,27.981263789960604,-6.23164318981048,-1.1943504168281507,4.876744910951006,800.0
WOA,-2361.5415825344007,81.06460739001407,25.672278774687058,-31.155354860059525,4.7271409475915345,-0.8886164202152977,-0.974541386078469,3.5808546254525657,800.0
GA,-1377.488284198604,79.67194987624205,0.5212067103458108,0.37953073553342986,29.30615962596438,-0.7321895098703672,1.6689397908976176,0.9648081804807199,800.0
εDE,-1361.3531376305345,79.88933149045731,0.21791122500781945,0.19802865959589333,29.6372141533495,-1.2698441362375739,1.6793019318498859,0.9900630147262861,800.0
EM,-6381.869439448399,7.746817145778672e-304,7.748604185489348e-304,7.746817145778672e-304,7.748604185489348e-304,7.746817145778672e-304,7.746824126402542e-304,NaN,800.0
ECA,-3128.3792150897016,99.04842235503727,2.1227478332181207,-20.907018813114846,0.34909299889541334,6.6621315748580905,-3.834276760202371,11.29575687961574,800.0
DE,-1350.8971252988122,79.94954546393156,0.03252500425171334,0.12514634395237945,29.951085992408544,-1.3657626450582852,1.918464667454855,0.9854882909806175,800.0
PSO,-1491.1538307868536,80.0069500697407,-0.029462187550843445,-6.209536819864651,36.297824856884034,-2.098894534023124,1.2099159435097433,0.9860822966680048,800.0
SA,-7232.1554425181375,78.5636817911274,-1.4115086654163136,19.452967732975473,29.280984242620043,2.017201732571719,0.14066781976939868,2.165823945241565,800.0
WOA,-1550.385737275819,80.14086243587319,0.008041337970589457,-1.8433736712824549,31.812432203619693,-1.7393327126296838,0.9499179435096488,1.5594492362346244,800.0
GA,-1376.0037796312781,79.4600165692352,0.4364643178376443,0.867969477589562,29.170301971796007,-1.7854302357608898,2.3605595832472592,1.0280668589557262,800.0
εDE,-1350.897120933173,79.94966592248346,0.03245975175748406,0.1250240176527866,29.951215255020166,-1.366256631452722,1.918601108225019,0.9854151992867743,800.0
EM,-7232.1554425181375,7.746817145778674e-304,7.292909059267073e-304,7.746817145778672e-304,7.748604185489348e-304,7.748597232027024e-304,7.74859723213354e-304,NaN,800.0
ECA,-3193.185867928717,78.87567492902181,-1.8256541836674103,7.707993748977934,3.3555587654250574,6.467106369823785,-1.7416440431816191,8.259342370715816,800.0
DE,-1369.193003557777,80.09642363726266,-0.06312804399688599,-0.3502493044181936,30.27898082285863,-1.248182239663386,1.479666697849854,0.9870636744716728,800.0
PSO,-2315.530539865509,76.86471657703305,3.12528574492545,-5.063829318055469,35.110540038318334,-5.161133284885275,5.0,2.433160433332499,800.0
SA,-7164.7963284375965,94.27775075862156,-32.95149635751683,-34.8623949431918,3.6010222901711337,-4.998937690450638,0.6490930958470607,7.329350791705126,800.0
WOA,-1623.322843905105,111.97525661535138,-2.7747335785019267,-31.83703548004188,2.466176612757151,0.671126602239122,0.0020434300990535633,1.213159943952466,800.0
GA,-1381.4705634233624,79.8149089400989,0.041462407563675585,-0.00929179413396921,30.088812564144686,-1.4793471701409708,1.5023724325063297,1.0020325820210918,800.0
εDE,-1369.1930041949818,80.09633800913059,-0.06296513640709378,-0.3499999981783031,30.278776371902115,-1.2482836298628972,1.479863942735803,0.9871108025612423,800.0
EM,-7164.7963284375965,7.746817145778672e-304,7.748604185489348e-304,7.746817145778672e-304,7.748604185489348e-304,7.746817145778672e-304,7.748604185489348e-304,NaN,800.0
ECA,-3027.560046045564,84.56893694334903,4.785043603897243,-31.89563570230871,10.075831191811469,-6.926311479976404,-1.1044939390953123,11.144848399799244,800.0
DE,-1359.7399274970298,80.00149034437908,0.07809578678688833,0.1031589793275618,29.973135224055213,-1.5120263822568942,1.7861494181184776,1.001249765768682,800.0
PSO,-1571.8209800375048,110.11223860658336,0.04357869890511619,-30.076248840576376,0.0,5.344376989816798,-5.0,1.0018334452145377,800.0
SA,-8416.27594609275,110.74219078720444,-18.672723039495978,17.172991559104574,31.192435401951094,-5.187253117186552,0.9229531936746325,6.077233668683475,800.0
WOA,-2989.5739332771473,108.70594071382125,-25.495523445733724,-28.76058406511345,35.68733050614258,9.616817998953472,1.6941811375254776,10.851940788965873,800.0
GA,-1374.7973098913342,79.87966607784898,0.28669178721490574,0.7036668156760434,29.02871155237787,-1.949035451884509,2.351163459663772,1.0060326698835516,800.0
εDE,-1359.7399294007837,80.00135453534604,0.07829071262264264,0.10357110386166468,29.97272792865549,-1.5121293486687115,1.786140058428558,1.0012475675015384,800.0
EM,-8416.27594609275,7.748597204865478e-304,7.748604158327802e-304,7.746817145778672e-304,7.748604185489348e-304,7.746817145778672e-304,7.748604185489348e-304,NaN,800.0
ECA,-3226.2222641332223,104.43601973156018,-11.878828635011097,-33.87228979123326,34.00345565025851,3.8843745443492175,-2.2903025799665677,9.70966925839746,800.0
DE,-1368.8022778264806,79.97967916782775,-0.10810520759179187,0.06593563124690327,30.032281835619447,-1.4561572019076552,1.8054320208588526,1.0103641702173554,800.0
PSO,-2993.1649417291374,79.99009942572579,0.11464549681598767,0.012122827182065341,10.28942183487941,10.0,5.0,10.201282242482934,800.0
SA,-11751.269182132204,81.1273229712695,-31.557509331143912,13.814049327689013,20.314509700754325,-9.93012637619257,0.618129735794577,2.839757679979255,800.0
WOA,-1773.3946890380919,80.56605696296859,-1.5133800127198507,27.618235448042665,3.164373575116994,-0.7327676681743965,-0.3083949014334489,1.709956592151257,800.0
GA,-1379.1101727959046,79.81382758684862,0.014952666429160266,0.2242306292941097,30.176522120510988,-1.6534019747587716,2.1654600119204717,1.064600721286508,800.0
